Date,Ethereum,Ronin,Flow,Solana,WAX,Polygon,Tezos,Panini,BNB Chain,Theta,Avalanche
2017-10-29,197.9684690970193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-11-05,409.798126896552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-11-12,356.1566286953905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-11-19,11061.040483863164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-11-26,397330.5116626935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-12-03,12468072.345559444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-12-10,4110408.7977227513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-12-17,1296502.243578141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-12-24,511477.1721213313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-12-31,401153.78682734945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-07,286852.4843129654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-14,376853.6805429133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-21,206893.22270707536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-28,230892.9615221993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-02-04,190957.43050619593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-02-11,1562800.9483096912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-02-18,769357.4669706133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-02-25,513659.0504566041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-04,328987.1161081408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-11,188749.3246065445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-18,167426.37896697194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-25,140104.11224015045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-01,135311.79791206593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-08,189970.1555248047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-15,172759.272503478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-22,154186.00433248328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-04-29,149768.0747613317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-05-06,168432.0747649872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-05-13,127834.42957320869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-05-20,109757.96466597523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-05-27,137909.63161935337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-06-03,103099.30273167754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-06-10,62902.75322649302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-06-17,73600.97783757253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-06-24,61046.972989042275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-07-01,46317.54316229501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-07-08,47260.92525428022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-07-15,64438.88668531021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-07-22,66317.93224016095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-07-29,50796.66548158168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-08-05,43019.793887213804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-08-12,118146.45289722091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-08-19,199176.42399682512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-08-26,150539.19715272347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-02,350735.59132745943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-09,193339.57172429084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-16,122046.31770885311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-23,146030.2002686855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-09-30,137437.29119783343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-07,107659.6853405206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-14,110355.06539212381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-21,83845.36965514548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-10-28,117083.51086758389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-11-04,124140.48152366174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-11-11,125014.92491164693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-11-18,117379.34128175305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-11-25,141078.98693924816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-12-02,46600.99274473632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-12-09,24344.645658196467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-12-16,33615.85542917521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-12-23,32263.606419510365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-12-30,25415.69311687934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-06,47325.89308169936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-13,37190.17484463039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-20,37265.20766134484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-01-27,28123.858116328298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-03,19199.173944561502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-10,32165.11568941233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-17,30961.86291290821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-02-24,38945.621513658225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-03,105498.20855433874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-10,63555.81208297059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-17,76262.07248961803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-24,65182.336173652904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-03-31,80285.86573457338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-07,54129.98563664951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-14,52256.43763270834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-21,36215.73282359442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-04-28,37380.7243074644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-05,49202.26106107808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-12,41882.30763233027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-19,48008.42942330574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-05-26,58187.690117953774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-02,49908.35272469142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-09,43061.7208421793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-16,58986.150439643054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-23,45754.45772215269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-06-30,44998.303410878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-07,33843.30084263108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-14,19424.232898551556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-21,21640.521620835567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-07-28,21665.61958477198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-04,27944.7556217178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-11,29467.095055247933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-18,20298.569291287982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-08-25,19936.157436567348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-01,19429.33110244677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-08,19232.57578752893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-15,19520.59391692896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-22,17573.515393988328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-09-29,13084.810433269387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-06,21723.358942287607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-13,17139.98238496892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-20,17409.9800952027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-10-27,25861.851722225292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-11-03,22990.204148221612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-11-10,14534.02018178968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-11-17,175722.86487598845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-11-24,334421.2208538674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-01,310575.56019672204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-08,198630.05517396904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-15,98944.27420631741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-22,135908.76183529946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019-12-29,280938.2459116189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-05,288827.2914326124,0.0,0.0,0.0,0.0,0.0,0.0,80163.36,0.0,0.0,0.0
2020-01-12,204568.6842682494,0.0,0.0,0.0,0.0,0.0,0.0,26367.43,0.0,0.0,0.0
2020-01-19,125463.99275290544,0.0,0.0,0.0,0.0,0.0,0.0,88734.75,0.0,0.0,0.0
2020-01-26,114777.07296227152,0.0,0.0,0.0,0.0,0.0,0.0,31347.03,0.0,0.0,0.0
2020-02-02,401388.05751891946,0.0,0.0,0.0,0.0,0.0,0.0,19673.56,0.0,0.0,0.0
2020-02-09,206563.80750249943,0.0,0.0,0.0,0.0,0.0,0.0,94938.89,0.0,0.0,0.0
2020-02-16,228596.0221310828,0.0,0.0,0.0,0.0,0.0,0.0,23673.56,0.0,0.0,0.0
2020-02-23,250372.21746193565,0.0,0.0,0.0,0.0,0.0,0.0,28489.92,0.0,0.0,0.0
2020-03-01,259068.7620797385,0.0,0.0,0.0,0.0,0.0,0.0,27510.25,0.0,0.0,0.0
2020-03-08,176987.58188597806,0.0,0.0,0.0,0.0,0.0,0.0,28489.88,0.0,0.0,0.0
2020-03-15,112074.66225632862,0.0,0.0,0.0,4.051507440644,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-22,117027.80606043755,0.0,0.0,0.0,1.5147280532348,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-29,112076.97754742068,0.0,0.0,0.0,1.0415923024515,0.0,0.0,3310.0,0.0,0.0,0.0
2020-04-05,133257.35879930246,0.0,0.0,0.0,0.309633106454,0.0,0.0,15656.0,0.0,0.0,0.0
2020-04-12,97520.93134849276,0.0,0.0,0.0,2.6345666085763,0.0,0.0,18957.84,0.0,0.0,0.0
2020-04-19,128274.61413762507,0.0,0.0,0.0,3.7392768416175,0.0,0.0,20246.98,0.0,0.0,0.0
2020-04-26,146764.8026359497,0.0,0.0,0.0,0.0,0.0,0.0,10702.33,0.0,0.0,0.0
2020-05-03,137509.84389954823,0.0,0.0,0.0,5.29225410386385,0.0,0.0,7756.08,0.0,0.0,0.0
2020-05-10,144058.8527588911,0.0,0.0,0.0,53156.09948351936,0.0,0.0,16343.03,0.0,0.0,0.0
2020-05-17,209464.1770970259,0.0,0.0,0.0,228547.3254562429,0.0,0.0,11520.33,0.0,0.0,0.0
2020-05-24,246054.0188998684,0.0,0.0,0.0,71721.41380682224,0.0,0.0,6180.3099999999995,0.0,0.0,0.0
2020-05-31,167028.7547267819,0.0,0.0,0.0,123397.05446540879,0.0,0.0,4506.3099999999995,0.0,0.0,0.0
2020-06-07,123308.20753097437,0.0,0.0,0.0,49267.080041710346,0.0,0.0,6163.57,0.0,0.0,0.0
2020-06-14,182921.7302740808,0.0,0.0,0.0,55964.09841354168,0.0,0.0,9317.07,0.0,0.0,0.0
2020-06-21,134188.29257514654,0.0,0.0,0.0,26059.93308109683,0.0,0.0,5760.07,0.0,0.0,0.0
2020-06-28,116617.4321132155,0.0,0.0,0.0,41889.69200205282,0.0,0.0,9126.07,0.0,0.0,0.0
2020-07-05,182129.7393796452,0.0,0.0,0.0,43372.06579923019,0.0,0.0,70870.5,0.0,0.0,0.0
2020-07-12,127287.2105661519,0.0,0.0,0.0,146283.20705076057,0.0,0.0,45512.3,0.0,0.0,0.0
2020-07-19,147920.12266121834,0.0,0.0,0.0,124352.70993212285,0.0,0.0,37015.69,0.0,0.0,0.0
2020-07-26,165819.1232112642,0.0,10639.0,0.0,137406.94355459482,0.0,0.0,46477.69,0.0,0.0,0.0
2020-08-02,158995.70234862145,0.0,35047.0,0.0,124714.77136507971,0.0,0.0,70362.4,0.0,0.0,0.0
2020-08-09,126661.92278415084,0.0,53415.0,0.0,128479.25675951,0.0,0.0,44620.3,0.0,0.0,0.0
2020-08-16,152405.227898112,0.0,24290.0,0.0,125529.001134768,0.0,0.0,67254.04000000001,0.0,0.0,0.0
2020-08-23,307764.6137428611,0.0,27396.0,0.0,122997.95644427856,0.0,0.0,64459.52,0.0,0.0,0.0
2020-08-30,187279.0946187787,0.0,36286.0,0.0,79076.28663452037,0.0,0.0,52841.06,0.0,0.0,0.0
2020-09-06,451048.3710069349,0.0,44785.0,0.0,97980.42752121267,0.0,0.0,42571.41,0.0,0.0,0.0
2020-09-13,798905.195834746,0.0,42689.0,0.0,90635.81646576816,0.0,0.0,54816.03,0.0,0.0,0.0
2020-09-20,1920889.2258978388,0.0,47712.0,0.0,123015.58144372016,0.0,0.0,55180.41,0.0,0.0,0.0
2020-09-27,2230982.3517753314,0.0,151802.0,0.0,131611.63141682418,0.0,0.0,46818.23,0.0,0.0,0.0
2020-10-04,1327111.842611731,0.0,160205.0,0.0,131484.1795621321,0.0,0.0,53805.26,0.0,0.0,0.0
2020-10-11,735908.8544657701,0.0,91687.0,0.0,133113.63724034672,0.0,0.0,21037.32,0.0,0.0,0.0
2020-10-18,857412.34685689,0.0,272486.0,0.0,46399.48497202393,0.0,0.0,30419.18,0.0,0.0,0.0
2020-10-25,766471.5396847461,0.0,222270.0,0.0,39330.981018343875,0.0,0.0,17689.690000000002,0.0,0.0,0.0
2020-11-01,764472.5046720771,0.0,120065.0,0.0,64885.39621511624,0.0,0.0,19824.010000000002,0.0,0.0,0.0
2020-11-08,926712.9088837247,0.0,50325.0,0.0,69187.80058385871,0.0,0.0,22592.78,0.0,0.0,0.0
2020-11-15,970438.5428699333,0.0,66934.0,0.0,104062.94973493111,0.0,0.0,26602.16,0.0,0.0,0.0
2020-11-22,757021.9206794589,0.0,66117.0,0.0,61737.93175873241,0.0,0.0,33268.96,0.0,0.0,0.0
2020-11-29,993443.349377515,0.0,75463.0,0.0,111461.82202054624,1.1536715159576882e-11,0.0,27601.58,0.0,0.0,0.0
2020-12-06,680505.5158525835,0.0,78895.0,0.0,97681.63490645065,0.0,0.0,30701.94,0.0,0.0,0.0
2020-12-13,567963.1920752296,0.0,125611.0,0.0,265498.37628335407,1.2312829774465718e-06,0.0,30179.35,0.0,0.0,0.0
2020-12-20,1448335.4026530057,0.0,293278.0,0.0,789376.8741431227,1.3957862643465546e-11,0.0,10676.0,0.0,0.0,0.0
2020-12-27,1027280.6311265731,0.0,483854.0,0.0,303834.27644067374,4.348988270203025e-11,0.0,31752.0,0.0,0.0,0.0
2021-01-03,2158207.9060899876,0.0,1200078.0,0.0,332112.3654752911,4.8646516502548476e-11,0.0,23393.0,0.0,0.0,0.0
2021-01-10,1681881.6386351138,0.0,2852761.0,0.0,367230.1357742318,1.5694577668728948e-10,0.0,53459.1,0.0,0.0,0.0
2021-01-17,2795432.1618162636,0.0,10844556.0,0.0,207799.58048145226,4.949866905246125e-11,0.0,54083.31,0.0,0.0,0.0
2021-01-24,3590342.519564995,0.0,24080681.38,0.0,479974.86629777786,5.083984622178406e-11,0.0,85086.76,0.0,0.0,0.0
2021-01-31,19477629.452890906,0.0,12519071.0,0.0,312955.84158793534,5.613689503698727e-09,0.0,87912.43,0.0,0.0,0.0
2021-02-07,15045957.4341082,0.0,10468359.0,0.0,264902.2230009356,4.163615372615448e-11,0.0,60218.990000000005,0.0,0.0,0.0
2021-02-14,46793003.54934608,0.0,58165716.0,0.0,986846.2876850263,2.846348536875501e-06,0.0,51894.1,0.0,0.0,0.0
2021-02-21,51192101.74136463,0.0,132434916.0,0.0,1136344.0796690965,0.00018909755165018131,0.0,75760.13,478139.77552071796,0.0,0.0
2021-02-28,33218564.076264456,0.0,59915948.0,0.0,780687.204237581,1.0313352775959128e-10,2813.736091344458,143715.33000000002,693552.7160864408,0.0,0.0
2021-03-07,61930447.438599624,0.0,45795604.0,0.0,1173856.6489371122,2.644088455128202e-10,855.747241626525,176085.22,193467.2321185336,0.0,0.0
2021-03-14,42551480.7984351,0.0,46373698.0,0.0,804004.8105126662,33218.29664421108,12339.161391588696,146733.8,212151.36020563738,0.0,0.0
2021-03-21,24935334.196277436,0.0,50049761.05048487,0.0,914170.4412376287,294272.3438377382,1125.3780269416916,78249.31,41846.59662559873,0.0,0.0
