Date,Ethereum,Ronin,Flow,Solana,WAX,Polygon,Tezos,Panini,BNB Chain,Theta,Avalanche
2021-03-28,18885180.567181066,0.0,29983798.100144275,0.0,1145787.5630090416,979228.9269107914,295.6166580741038,95037.17,30612.691393095414,0.0,101906.97593593597
2021-04-04,37377135.55355921,0.0,17155394.78654836,0.0,2783119.564666538,2846192.5830402374,4026.032112442367,87270.41,33069.46539704217,0.0,11146.903924167389
2021-04-11,45889215.57055091,0.0,23099126.98887023,0.0,9018570.643078309,3127439.5480270386,486.3960852473516,93795.64,114285.86693578755,0.0,9621.962293624878
2021-04-18,25077332.714623705,0.0,16897048.524802286,0.0,8054722.115116491,1718423.5075683594,278.54091695537016,105189.09,341106.4139494931,0.0,3637.7362480163574
2021-04-25,26511391.240445953,1215538.9975335887,17391767.34686244,0.0,9714280.439124921,1719670.11312294,40.14541270273268,73969.95,318736.9911468729,0.0,1060.919174194336
2021-05-02,176766031.6447392,3716867.7556950906,12702083.272933183,0.0,7171110.903503064,4187114.1335487366,628.2126231492337,77804.94,253386.57542363834,0.0,5025.46413230896
2021-05-09,71986552.75584523,3684684.077066164,11490320.359677106,0.0,5330521.168700814,6213808.224769592,402.3373261067869,70207.4,70408.5402103222,0.0,19418.481558561325
2021-05-16,23320755.713270273,6376197.532194527,7339246.4722901685,0.0,6328995.697344659,4011319.798898697,556.3007188807243,89185.0,18402.198282259502,0.0,14080.611854553223
2021-05-23,20635949.178765222,8649810.39817612,6145769.595832522,0.0,5707071.054583006,4390064.727178574,298.3367920108564,49845.41,21529.328848809302,0.0,4170.52597618103
2021-05-30,19630964.423891738,19755652.273646325,6492570.691135539,0.0,3847636.8014589422,2446759.423067715,1224.7734559118412,88330.73999999999,67139.4808945154,0.0,11491.939418792725
2021-06-06,22136140.99216525,22547217.837108754,12135026.3913498,0.0,2716352.102030716,2709912.0707416423,416.1244078406968,65194.619999999995,115103.60667201219,0.0,3827.5923280715942
2021-06-13,27565027.33168322,24371503.872267667,14529742.833742294,0.0,2428183.3706898824,2245952.5665504634,885.8945571701596,67728.0,494425.207040881,0.0,8950.968257904053
2021-06-20,48149996.94200647,30925842.663213804,9902576.576363591,0.0,2108216.7472955375,1912563.9028609172,594.1521080004437,122314.0,202848.7088834972,61.19,14622.354408740997
2021-06-27,37318154.97349078,63640183.978761524,6213294.6566034295,0.0,1739319.0586044504,3921992.5260436535,246.13391380642489,276011.0,10359.743964656998,0.0,4527.2993993759155
2021-07-04,51049188.00267589,139774208.84874865,5494127.033745719,0.0,1958804.4553220319,3380098.544285059,177.2228605435231,1608303.0,756.7360844154296,0.0,6906.838007450104
2021-07-11,74696694.03820807,185849792.8164385,5442743.240764026,0.0,2713034.93731911,3888388.325146541,220.43560451324936,775224.28,6846.0055391567275,0.0,4987.522468328476
2021-07-18,55474452.78142061,136947877.34364584,4872835.528409249,0.0,2021162.105789867,5629750.353421332,423.61176356572605,545966.2,2184.3500017437905,0.0,3007.4539902210236
2021-07-25,215903579.3206954,169088849.31072026,4097152.9338367935,0.0,2307692.369546619,7004739.433936719,628.556615648063,1970165.12,2849.3842732813177,3.49,2239.163292646408
2021-08-01,494218825.45793205,207415396.04362753,9054654.490217118,265683.8851075502,3503962.699688499,9833691.106196854,729.4977248986607,1183643.63,30584.166062417447,0.0,13293.19601392746
2021-08-08,408538112.32722,215344446.21920162,6339341.9723171415,1479989.9233926446,2084074.633916094,8679219.625776293,1736.873957280132,2015678.69,20225.213091005975,0.0,15243.985888004303
2021-08-15,718882996.5495396,205136314.41723496,6423599.243710373,14438551.586038947,1595507.4794465855,11422305.30258711,8009.014249855629,1798086.68,432874.7521397113,5.4,31284.51282119751
2021-08-22,1500184433.4645278,159050030.84571993,13544657.731501166,49799685.6807104,2182681.7655259166,14475615.599933658,2090.151323877709,414368.62,135535.30085863086,3062322.0132723744,1603318.8781223297
2021-08-29,1212181810.3567982,147338225.9339557,4859810.521188513,163933879.58225897,3066993.675900868,13925195.500854695,594267.0868141598,910174.46,342353.71537950257,7527968.480137769,2293973.3154473305
2021-09-05,540744608.2402147,147241479.72447127,3459077.3600840014,62455184.210270435,2798137.2447487516,8258389.653330739,541326.4458474752,792047.98,117625.13222040754,995071.9787830659,2554540.2492046356
2021-09-12,510505704.3729471,110778600.2419464,3313792.6764109386,27908772.717517063,2097269.275521461,7299672.558740368,1013388.0713126813,115477.09,24919.042330939003,2890101.6378402384,2058349.5918297768
2021-09-19,370208096.1633822,109446991.41359898,6959794.186232666,43368885.8459896,1463023.0384805212,6162376.701623689,479926.92873158085,208075.83000000002,21395.008628838445,5841.007429199539,777616.3535308838
2021-09-26,557509565.7953069,98402784.38973865,5810159.324000038,111271649.5347738,5007902.114397973,5931004.964098945,1930979.7438618916,385320.81,85522.07448132269,22929.266744606728,2162505.910545349
2021-10-03,689949388.9914869,142482506.61261743,5847348.902298595,123956112.00350414,9285301.395426221,4094005.257430655,2870502.305124126,246462.21000000002,46278.233447355844,5094.010498939469,2535902.866276741
2021-10-10,464334803.6725686,122686879.29780185,12800317.583212104,51566844.28831304,10444203.442852814,4275636.204843283,2467359.107150108,136410.84999999998,23689.949436395724,8924.38737088777,793524.641494751
2021-10-17,369433367.3306195,118884189.71733531,11112082.300228069,34113979.33800235,18246146.62290173,5734097.340455685,1830918.5782841935,118471.09,1047752.6305714617,1432.1092388009988,352947.56400966644
2021-10-24,250584679.6287099,111969939.2090343,8849309.096471211,28426929.651847746,44908748.72966689,6352958.52479051,2003913.4375096555,129063.0,22732.31546537609,2701.2151407103743,310779.7972393036
2021-10-31,264731938.10395348,183550679.45571682,6377238.477588413,32678967.59756919,32057386.379354447,5106097.15851255,1448209.418625119,139655.93,31698.689974503737,1245.5103819103288,162331.69060516357
2021-11-07,322381755.9204378,215326437.81945312,6533350.669785788,41487910.36976754,36922374.58564223,18058395.81880801,1181920.0871460787,893694.62,31192.74100994542,15808.299562080152,702074.2259191871
2021-11-14,511623369.72093105,170305641.9352195,6394807.208531849,44455184.90828015,44816380.42893984,8785085.950995956,738669.7034114188,282110.36,25286.739480606913,60720.28014455212,4064158.1363068223
2021-11-21,363854266.3832889,146624251.28191072,6319840.611138708,47176205.809476726,23655633.07969451,9974422.991147311,797490.9694802865,121592.07,66237.40289311107,38801.782401999466,9492531.48355925
2021-11-28,384474772.73545444,121237472.42028423,5317188.667248316,46008230.11718236,13511979.251040833,8403430.172999665,1182718.400090379,503192.45,34138.373181807096,35819.93059518052,3774013.213985324
2021-12-05,394421501.48495746,89740705.61499172,4272469.91549383,37436210.235768154,6114455.8564251475,6077089.74194587,1014263.0644478537,428940.27,157641.32745352443,6324.749507836694,1892468.7546749115
2021-12-12,566587684.5718826,62132925.24321552,9911873.817373885,35783406.70702205,4863181.090785886,10072149.05738326,1693402.6436621402,854403.1,18560.394452682332,10359.395394774598,2420299.5073469877
2021-12-19,368581148.3832021,46386573.599716924,15909014.473937795,59113799.044937655,3945310.8241480235,15467543.326582646,939796.3486381221,1053595.56,8563.902779506518,1208.7717475693553,3598382.3543800116
2021-12-26,655674171.9477426,42418917.509004064,12304930.392279489,50614146.34090106,3148329.8978287736,12184615.888448678,1052420.0752956902,1209143.2,108349.26406047939,678.1938939720883,7835893.766290948
2022-01-02,907759731.30346,36841765.23991356,13871432.983825361,85065949.12754518,3485533.9304067483,8877358.383751687,850530.9798085626,514996.77999999997,58784.29851618131,2519.0516878551116,12264124.319145236
2022-01-09,900235313.5975326,27931721.917347446,14321018.394734725,74299140.2094509,4368564.250540806,9870617.305707047,788050.4741342856,485039.54999999993,81784.15612057569,14880.617625815968,15687201.66799444
2022-01-16,707990290.9693134,34871157.2749423,13447189.881374013,57799303.95309794,6595973.190837234,11029170.07699303,855658.8773611545,534801.84,296363.7782174462,12743.784678773243,21039431.63051343
2022-01-23,765654016.2144331,17847979.347351916,14866628.902220994,58076748.115522616,5427346.9817233225,14948031.347559422,1015129.6155587533,599994.77,74431.30207055213,6975.346404953788,88437385.59297553
2022-01-30,1033830363.7219691,16347862.215568407,15248179.570757397,67339354.1130117,6134570.532504596,15423451.21887318,927531.1317284857,687891.0299999999,71619.22780428093,17993.62224934006,31376589.847000763
2022-02-06,685678165.4681895,32680674.593725473,12365278.87816296,56817531.94719834,6927182.107396492,12850707.38206536,812765.6366650608,491823.54,494064.29156629334,5766.358722334944,20379870.25894922
2022-02-13,489594879.2908825,20619331.43599955,14750396.100535166,40499598.38179833,7962395.874421746,12180166.619360007,468248.4953005861,773162.8899999999,679355.9969049486,5927.650372973621,24943992.390140604
2022-02-20,564809032.3099581,13752762.039364658,15441892.55508678,45938773.00059511,4683089.5636102995,13652211.436755039,1441259.716130029,623769.31,298964.11495876755,3706.806670526817,11458418.37728529
2022-02-27,401626824.16149765,11020058.898109669,12030069.662457727,40173960.11772186,3260843.0036246106,10065828.501214096,1261193.1946701927,483701.22,549298.9733415621,1928.140888743591,10159527.058549326
2022-03-06,342120640.61886686,8527188.875501035,8455188.153617939,28730274.350557927,3423680.5010355636,4432690.040903905,1233583.799919935,509616.03,686926.4497378977,3445.220203414953,12691126.289848063
2022-03-13,552143587.5969132,5439664.373375189,10346980.391033733,28918099.388184227,3311911.5079169646,10252100.430926446,947162.1287262767,856289.15,1150655.2141919257,1784.8522588746064,13041594.89523762
2022-03-20,491982731.53200126,6737017.525080597,10314860.93388321,52978007.61080812,3049194.711037655,7098677.518805006,860558.6670275098,818544.89,1129718.9412717167,3297.9041780972484,17797912.533645183
2022-03-27,682385683.5080802,3929731.8653192837,9882157.842053907,74740791.21946043,5249780.004785132,5972112.715813548,584537.990531357,549872.84,1410100.0902761556,945.8015629665515,17356920.421658
2022-04-03,633032816.3359381,5988099.86367637,9277431.545961898,55754886.31939624,4544613.82225249,4253880.679307002,346423.90515815956,685727.24,1497981.0937875037,2958.7630841820983,11159315.79321697
2022-04-10,590951713.0719784,4449813.615459326,8500694.053639116,59169683.79451163,2847477.9341711462,8372139.711649317,566777.0095500632,527608.6799999999,2037881.8929974323,5043.448741935397,10483549.416343104
2022-04-17,936791153.7279847,4646209.421499835,8676503.158192966,51374514.73244584,1979461.7927056542,5762846.948515064,1062915.061369425,471025.94,2624602.4095579265,17915.84675740095,7445122.696268572
2022-04-24,891509776.5535766,3755730.4981635706,8444823.35136006,126082756.86107187,1581256.9089721835,7912878.686709706,502971.18219507183,673383.71,3143327.86745256,9216.359330621544,5330250.414349495
2022-05-01,1639543450.7244797,2600667.3340679114,5074773.688366341,94793377.0022524,3257676.1682460685,9680922.209117604,644549.600374761,604696.8,2399512.1992589105,11379.659178938393,4936995.508639941
2022-05-08,557417165.470448,1650036.1529618117,4447958.619060646,44890456.21555291,2758148.3279715125,3548023.510286508,615819.295813363,483402.53,1888241.5946175845,8025.121726627678,2121574.183106364
2022-05-15,232035018.52658078,1272568.3402767074,4209283.3293726,54515910.567055486,1613652.128649911,2795930.852196549,1486266.3941572881,503639.1,83279926.88844608,2423.6427878493955,286382.3412578554
2022-05-22,223037320.7463985,1146101.0961317902,3495136.925587624,50195147.435700074,1539665.2203755868,1982890.8141726202,1065845.3308478917,572954.94,2060872.9345442657,3815.7084241032608,361927.32321964274
2022-05-29,246548309.1418574,988108.6247700809,3387483.666040708,30857472.234425,1339392.8863311028,1581718.669747158,1149077.696893666,1043897.48,7124506.73806219,11932.4344946907,245524.69351321412
2022-06-05,201827563.43366796,817825.7967891707,3179937.4116377947,23620315.60514389,956538.0349766756,2434298.4571157806,747930.1106534628,898601.92,4236952.7024995675,2625.295154191592,210717.04553784616
2022-06-12,160171330.16352314,758448.5493974881,2512620.887127363,18974509.370040655,1088931.0784979246,1645652.7482118558,675558.3556064274,591786.74,2968256.6778570507,3163.2241011400693,202050.24109312892
2022-06-19,118255406.80541824,584419.3347160992,2222181.510862372,25001460.754399575,761536.7928432918,1341441.0058345324,565176.6281769625,628067.8,3188953.1119303806,2073.177015283787,113463.72438655293
2022-06-26,117318935.14443633,475345.94107094046,1829966.005320228,13626434.27970859,646005.9201680616,1334223.1151948143,292407.1581790026,483734.83999999997,7421626.805105613,2171.9218138941487,256362.8372826866
2022-07-03,118894771.96796626,1195095.5391938062,1817891.4942434775,12087924.814109001,517827.5584491841,1052652.7428320935,146028.9742573079,508964.17000000004,4905406.056574604,4933.025447609748,679958.7298353366
2022-07-10,137863295.3811068,1298534.67744651,2150529.648644443,12192963.625118699,648286.7309586456,578278.9832258823,266955.54351277323,1136142.6800000002,5565229.7300923085,1337.3084555766295,420804.4349404471
2022-07-17,136934129.1509129,1310912.4324636513,3535192.94018067,14864977.372874431,477706.3080290387,559614.3058616018,134396.88085888285,1472014.96,4325403.333492182,1238.1174880802862,420158.64330690465
2022-07-24,86268797.94995312,846806.118119901,3415425.2069305778,10131941.167214984,448247.29107916285,508618.6134573886,66452.88815642186,463524.93999999994,1648875.938177163,417.06453392134415,163972.23442607402
2022-07-31,71988069.2837168,717292.3229059055,2985796.3478474016,9663910.13201623,371242.5929584117,543500.8656773224,97471.6477871557,297194.18,1609207.3185267812,533.6250437967526,130338.7093477778
2022-08-07,10254197.15261008,120416.74312312777,448367.0,1414179.1442054058,69196.99461738393,50555.84694214896,11844.575474180505,36034.0,227590.0368478834,232.3309606188732,20248.97437185049
